Peptide_ID,Tool,Aggregation,score,Elispot,pos_gt0,pos_gt10
16097-110-21,DeepImmuno,top3mean,0.9758885466666666,-12.33333333333334,0,0
16097-110-23,DeepImmuno,max,0.9803748,6.333333333333334,1,0
16097-110-23,DeepImmuno,mean,0.6650137553448277,6.333333333333334,1,0
16097-110-23,DeepImmuno,top3mean,0.9774514566666667,6.333333333333334,1,0
16097-101-10,PredIG,max,0.9940626,110.0,1,1
16097-101-10,PredIG,mean,0.32530866772265304,110.0,1,1
16097-101-10,PredIG,top3mean,0.9875351800000001,110.0,1,1
16097-101-21,PredIG,max,0.32884744,-1.333333333333329,0,0
16097-101-21,PredIG,mean,0.02261075192205,-1.333333333333329,0,0
16097-101-21,PredIG,top3mean,0.23324002333333335,-1.333333333333329,0,0
16097-101-22,PredIG,max,0.8985308,19.33333333333333,1,1
16097-101-22,PredIG,mean,0.04705239136363187,19.33333333333333,1,1
16097-101-22,PredIG,top3mean,0.7554515666666667,19.33333333333333,1,1
16097-101-24,PredIG,max,0.98336077,93.0,1,1
16097-101-24,PredIG,mean,0.207115480628013,93.0,1,1
16097-101-24,PredIG,top3mean,0.9811633233333333,93.0,1,1
16097-101-27,PredIG,max,0.5792129,80.66666666666666,1,1
16097-101-27,PredIG,mean,0.038739279567117854,80.66666666666666,1,1
16097-101-27,PredIG,top3mean,0.5158496133333333,80.66666666666666,1,1
16097-101-3,PredIG,max,0.66065675,58.0,1,1
16097-101-3,PredIG,mean,0.03294289304110439,58.0,1,1
16097-101-3,PredIG,top3mean,0.5107798566666667,58.0,1,1
16097-101-4,PredIG,max,0.66065675,31.66666666666666,1,1
16097-101-4,PredIG,mean,0.016167246374077925,31.66666666666666,1,1
16097-101-4,PredIG,top3mean,0.31735518,31.66666666666666,1,1
16097-101-5,PredIG,max,0.66065675,2.0,1,0
16097-101-5,PredIG,mean,0.01600118621524603,2.0,1,0
16097-101-5,PredIG,top3mean,0.31735518,2.0,1,0
16097-101-8,PredIG,max,0.96262234,50.33333333333334,1,1
16097-101-8,PredIG,mean,0.14435601882583443,50.33333333333334,1,1
16097-101-8,PredIG,top3mean,0.9463246333333334,50.33333333333334,1,1
16097-102-02,PredIG,max,0.7019883,-33.66666666666667,0,0
16097-102-02,PredIG,mean,0.02822615265497143,-33.66666666666667,0,0
16097-102-02,PredIG,top3mean,0.6001814666666667,-33.66666666666667,0,0
16097-102-04,PredIG,max,0.96597713,84.33333333333333,1,1
16097-102-04,PredIG,mean,0.21851716846932775,84.33333333333333,1,1
16097-102-04,PredIG,top3mean,0.9576917766666666,84.33333333333333,1,1
16097-102-09,PredIG,max,0.4677665,3.0,1,0
16097-102-09,PredIG,mean,0.024906630363419044,3.0,1,0
16097-102-09,PredIG,top3mean,0.37696039666666664,3.0,1,0
16097-102-17,PredIG,max,0.10221127,4.333333333333329,1,0
16097-102-17,PredIG,mean,0.009564908423591837,4.333333333333329,1,0
16097-102-17,PredIG,top3mean,0.09845088333333334,4.333333333333329,1,0
16097-102-18,PredIG,max,0.041400023,4.0,1,0
16097-102-18,PredIG,mean,0.0061794512365833335,4.0,1,0
16097-102-18,PredIG,top3mean,0.041400023,4.0,1,0
16097-102-24,PredIG,max,0.073354885,22.66666666666666,1,1
16097-102-24,PredIG,mean,0.006197805673671428,22.66666666666666,1,1
16097-102-24,PredIG,top3mean,0.073354885,22.66666666666666,1,1
16097-104-01,PredIG,max,0.880952,15.33333333333333,1,1
16097-104-01,PredIG,mean,0.07111901137941269,15.33333333333333,1,1
16097-104-01,PredIG,top3mean,0.7450015333333333,15.33333333333333,1,1
16097-104-03,PredIG,max,0.94375587,20.33333333333333,1,1
16097-104-03,PredIG,mean,0.12866577635304285,20.33333333333333,1,1
16097-104-03,PredIG,top3mean,0.93462639,20.33333333333333,1,1
16097-104-05,PredIG,max,0.9716807,0.6666666666666666,1,0
16097-104-05,PredIG,mean,0.0940104894114709,0.6666666666666666,1,0
16097-104-05,PredIG,top3mean,0.9509390866666666,0.6666666666666666,1,0
16097-104-06,PredIG,max,0.4756939,34.99999999999999,1,1
16097-104-06,PredIG,mean,0.03267107083850477,34.99999999999999,1,1
16097-104-06,PredIG,top3mean,0.45453108,34.99999999999999,1,1
16097-104-07,PredIG,max,0.9838086,-8.0,0,0
16097-104-07,PredIG,mean,0.1764792505029304,-8.0,0,0
16097-104-07,PredIG,top3mean,0.9826443133333335,-8.0,0,0
16097-104-09,PredIG,max,0.99350536,18.66666666666666,1,1
16097-104-09,PredIG,mean,0.3144276385733512,18.66666666666666,1,1
16097-104-09,PredIG,top3mean,0.9907813533333333,18.66666666666666,1,1
16097-104-11,PredIG,max,0.9800133,1.0,1,0
16097-104-11,PredIG,mean,0.07759631927825793,1.0,1,0
16097-104-11,PredIG,top3mean,0.9640089333333334,1.0,1,0
16097-104-12,PredIG,max,0.74888295,-5.0,0,0
16097-104-12,PredIG,mean,0.08883888817885714,-5.0,0,0
16097-104-12,PredIG,top3mean,0.7453927166666666,-5.0,0,0
16097-104-13,PredIG,max,0.7926591,8.0,1,0
16097-104-13,PredIG,mean,0.0825380946768307,8.0,1,0
16097-104-13,PredIG,top3mean,0.7697249666666667,8.0,1,0
16097-104-14,PredIG,max,0.48732182,9.0,1,0
16097-104-14,PredIG,mean,0.04460673217952381,9.0,1,0
16097-104-14,PredIG,top3mean,0.46469119,9.0,1,0
16097-104-16,PredIG,max,0.5605137,24.66666666666667,1,1
16097-104-16,PredIG,mean,0.06546957060714287,24.66666666666667,1,1
16097-104-16,PredIG,top3mean,0.4710500933333333,24.66666666666667,1,1
16097-104-17,PredIG,max,0.98463446,15.33333333333333,1,1
16097-104-17,PredIG,mean,0.1986967642215397,15.33333333333333,1,1
16097-104-17,PredIG,top3mean,0.9801678533333334,15.33333333333333,1,1
16097-104-19,PredIG,max,0.99884343,60.66666666666666,1,1
16097-104-19,PredIG,mean,0.3492752774368783,60.66666666666666,1,1
16097-104-19,PredIG,top3mean,0.9962837499999999,60.66666666666666,1,1
16097-104-24,PredIG,max,0.98544425,49.66666666666666,1,1
16097-104-24,PredIG,mean,0.10453595661623412,49.66666666666666,1,1
16097-104-24,PredIG,top3mean,0.97845,49.66666666666666,1,1
16097-105-01,PredIG,max,0.6538006,6.333333333333334,1,0
16097-105-01,PredIG,mean,0.05460956617610885,6.333333333333334,1,0
16097-105-01,PredIG,top3mean,0.48398023333333334,6.333333333333334,1,0
16097-105-02,PredIG,max,0.9967024,8.333333333333334,1,0
16097-105-02,PredIG,mean,0.12238332107697618,8.333333333333334,1,0
16097-105-02,PredIG,top3mean,0.9834686233333333,8.333333333333334,1,0
16097-105-03,PredIG,max,0.64105695,12.33333333333333,1,1
16097-105-03,PredIG,mean,0.04385701997147143,12.33333333333333,1,1
16097-105-03,PredIG,top3mean,0.5113095533333333,12.33333333333333,1,1
16097-105-06,PredIG,max,0.2063961,1.333333333333333,1,0
16097-105-06,PredIG,mean,0.00834603338411905,1.333333333333333,1,0
16097-105-06,PredIG,top3mean,0.14264378333333336,1.333333333333333,1,0
16097-105-08,PredIG,max,0.9891354,209.0,1,1
16097-105-08,PredIG,mean,0.2996289644924637,209.0,1,1
16097-105-08,PredIG,top3mean,0.9875387666666667,209.0,1,1
16097-105-09,PredIG,max,0.47703463,15.0,1,1
16097-105-09,PredIG,mean,0.06717331353191429,15.0,1,1
16097-105-09,PredIG,top3mean,0.4133289266666667,15.0,1,1
16097-105-10,PredIG,max,0.9610192,88.33333333333334,1,1
16097-105-10,PredIG,mean,0.10892879410624205,88.33333333333334,1,1
16097-105-10,PredIG,top3mean,0.9304987733333333,88.33333333333334,1,1
16097-105-11,PredIG,max,0.6942908,127.3333333333333,1,1
16097-105-11,PredIG,mean,0.06575624797014286,127.3333333333333,1,1
16097-105-11,PredIG,top3mean,0.5675736333333333,127.3333333333333,1,1
16097-105-12,PredIG,max,0.34718844,115.3333333333333,1,1
16097-105-12,PredIG,mean,0.06329422186504763,115.3333333333333,1,1
16097-105-12,PredIG,top3mean,0.29128607999999995,115.3333333333333,1,1
16097-105-13,PredIG,max,0.95303583,187.0,1,1
16097-105-13,PredIG,mean,0.15419322441345237,187.0,1,1
16097-105-13,PredIG,top3mean,0.9468189433333333,187.0,1,1
16097-105-16,PredIG,max,0.96316713,161.3333333333333,1,1
16097-105-16,PredIG,mean,0.12314581148500751,161.3333333333333,1,1
16097-105-16,PredIG,top3mean,0.90218313,161.3333333333333,1,1
16097-105-17,PredIG,max,0.9561184,116.0,1,1
16097-105-17,PredIG,mean,0.17989694789444446,116.0,1,1
16097-105-17,PredIG,top3mean,0.8488917233333334,116.0,1,1
16097-105-18,PredIG,max,0.6046127,103.0,1,1
16097-105-18,PredIG,mean,0.0936921485122449,103.0,1,1
16097-105-18,PredIG,top3mean,0.49855221999999993,103.0,1,1
16097-105-19,PredIG,max,0.8658463,62.99999999999999,1,1
16097-105-19,PredIG,mean,0.08029367523696598,62.99999999999999,1,1
16097-105-19,PredIG,top3mean,0.7480201766666666,62.99999999999999,1,1
16097-105-20,PredIG,max,0.45173413,101.6666666666667,1,1
16097-105-20,PredIG,mean,0.03257473717684594,101.6666666666667,1,1
16097-105-20,PredIG,top3mean,0.42339508,101.6666666666667,1,1
16097-105-23,PredIG,max,0.57803625,-0.666666666666667,0,0
16097-105-23,PredIG,mean,0.04162661614714286,-0.666666666666667,0,0
16097-105-23,PredIG,top3mean,0.37831823000000003,-0.666666666666667,0,0
16097-106-01,PredIG,max,0.89254546,14.33333333333333,1,1
16097-106-01,PredIG,mean,0.08734143833288573,14.33333333333333,1,1
16097-106-01,PredIG,top3mean,0.8591648533333333,14.33333333333333,1,1
16097-106-04,PredIG,max,0.7386808,73.33333333333333,1,1
16097-106-04,PredIG,mean,0.09253879770534762,73.33333333333333,1,1
16097-106-04,PredIG,top3mean,0.6801197433333334,73.33333333333333,1,1
16097-106-06,PredIG,max,0.9547119,50.66666666666667,1,1
16097-106-06,PredIG,mean,0.1986856078723365,50.66666666666667,1,1
16097-106-06,PredIG,top3mean,0.9381423099999999,50.66666666666667,1,1
16097-106-07,PredIG,max,0.9609139,65.33333333333333,1,1
16097-106-07,PredIG,mean,0.11903361362826191,65.33333333333333,1,1
16097-106-07,PredIG,top3mean,0.9442226533333334,65.33333333333333,1,1
16097-106-09,PredIG,max,0.9341296,40.0,1,1
16097-106-09,PredIG,mean,0.06626540515615872,40.0,1,1
16097-106-09,PredIG,top3mean,0.8570929166666666,40.0,1,1
16097-106-12,PredIG,max,0.9799533,7.666666666666668,1,0
16097-106-12,PredIG,mean,0.21322885045906942,7.666666666666668,1,0
16097-106-12,PredIG,top3mean,0.9771621466666667,7.666666666666668,1,0
16097-106-13,PredIG,max,0.997088,121.0,1,1
16097-106-13,PredIG,mean,0.1504422463644653,121.0,1,1
16097-106-13,PredIG,top3mean,0.99024561,121.0,1,1
16097-106-14,PredIG,max,0.4413467,-7.333333333333336,0,0
16097-106-14,PredIG,mean,0.035343797144042864,-7.333333333333336,0,0
16097-106-14,PredIG,top3mean,0.3566152266666667,-7.333333333333336,0,0
16097-106-16,PredIG,max,0.65072954,57.33333333333334,1,1
16097-106-16,PredIG,mean,0.0770171727374,57.33333333333334,1,1
16097-106-16,PredIG,top3mean,0.53883636,57.33333333333334,1,1
16097-106-19,PredIG,max,0.41670814,1.666666666666664,1,0
16097-106-19,PredIG,mean,0.0352517837132,1.666666666666664,1,0
16097-106-19,PredIG,top3mean,0.3741051066666667,1.666666666666664,1,0
16097-106-20,PredIG,max,0.8364989,79.33333333333333,1,1
16097-106-20,PredIG,mean,0.058287587571485715,79.33333333333333,1,1
16097-106-20,PredIG,top3mean,0.8180022333333333,79.33333333333333,1,1
16097-106-21,PredIG,max,0.94796664,-2.0,0,0
16097-106-21,PredIG,mean,0.10564328982839999,-2.0,0,0
16097-106-21,PredIG,top3mean,0.9121808566666667,-2.0,0,0
16097-106-23,PredIG,max,0.8997209,107.0,1,1
16097-106-23,PredIG,mean,0.09184245420662338,107.0,1,1
16097-106-23,PredIG,top3mean,0.8856438333333334,107.0,1,1
16097-107-03,PredIG,max,0.9273783,89.0,1,1
16097-107-03,PredIG,mean,0.14066280269749998,89.0,1,1
16097-107-03,PredIG,top3mean,0.9021128866666667,89.0,1,1
16097-107-06,PredIG,max,0.80864817,-0.6666666666666666,0,0
16097-107-06,PredIG,mean,0.03516792037084822,-0.6666666666666666,0,0
16097-107-06,PredIG,top3mean,0.7486835933333333,-0.6666666666666666,0,0
16097-107-07,PredIG,max,0.90521806,43.66666666666666,1,1
16097-107-07,PredIG,mean,0.17866622536061688,43.66666666666666,1,1
16097-107-07,PredIG,top3mean,0.8952481200000001,43.66666666666666,1,1
16097-107-08,PredIG,max,0.670702,28.33333333333333,1,1
16097-107-08,PredIG,mean,0.11735885784279762,28.33333333333333,1,1
16097-107-08,PredIG,top3mean,0.6621984,28.33333333333333,1,1
16097-107-10,PredIG,max,0.9369117,83.33333333333333,1,1
16097-107-10,PredIG,mean,0.15929044471805556,83.33333333333333,1,1
16097-107-10,PredIG,top3mean,0.9124730666666667,83.33333333333333,1,1
16097-107-12,PredIG,max,0.8987758,17.33333333333334,1,1
16097-107-12,PredIG,mean,0.20018271199695714,17.33333333333334,1,1
16097-107-12,PredIG,top3mean,0.8804666999999999,17.33333333333334,1,1
16097-107-18,PredIG,max,0.9514713,6.333333333333333,1,0
16097-107-18,PredIG,mean,0.07800572851219048,6.333333333333333,1,0
16097-107-18,PredIG,top3mean,0.9023390733333333,6.333333333333333,1,0
16097-107-24,PredIG,max,0.62385523,1.333333333333333,1,0
16097-107-24,PredIG,mean,0.04133078282541667,1.333333333333333,1,0
16097-107-24,PredIG,top3mean,0.5745582533333333,1.333333333333333,1,0
16097-108-01,PredIG,max,0.96193576,1.666666666666667,1,0
16097-108-01,PredIG,mean,0.17552559988285715,1.666666666666667,1,0
16097-108-01,PredIG,top3mean,0.9354180900000001,1.666666666666667,1,0
16097-108-02,PredIG,max,0.89094436,1.666666666666667,1,0
16097-108-02,PredIG,mean,0.1330738725380952,1.666666666666667,1,0
16097-108-02,PredIG,top3mean,0.8870455399999999,1.666666666666667,1,0
16097-108-05,PredIG,max,0.98010063,8.0,1,0
16097-108-05,PredIG,mean,0.14764819509917748,8.0,1,0
16097-108-05,PredIG,top3mean,0.93969383,8.0,1,0
16097-108-07,PredIG,max,0.9875951,48.66666666666666,1,1
16097-108-07,PredIG,mean,0.42844484587878795,48.66666666666666,1,1
16097-108-07,PredIG,top3mean,0.9838131433333334,48.66666666666666,1,1
16097-108-08,PredIG,max,0.94114786,19.33333333333333,1,1
16097-108-08,PredIG,mean,0.139736446755483,19.33333333333333,1,1
16097-108-08,PredIG,top3mean,0.9166593333333334,19.33333333333333,1,1
16097-108-09,PredIG,max,0.9150299,1.333333333333333,1,0
16097-108-09,PredIG,mean,0.2722812933858961,1.333333333333333,1,0
16097-108-09,PredIG,top3mean,0.8858929866666667,1.333333333333333,1,0
16097-108-10,PredIG,max,0.9845576,0.6666666666666667,1,0
16097-108-10,PredIG,mean,0.24408055071479046,0.6666666666666667,1,0
16097-108-10,PredIG,top3mean,0.9837277666666667,0.6666666666666667,1,0
16097-108-13,PredIG,max,0.82449174,6.0,1,0
16097-108-13,PredIG,mean,0.06753863678746753,6.0,1,0
16097-108-13,PredIG,top3mean,0.73143827,6.0,1,0
16097-108-14,PredIG,max,0.9742702,52.0,1,1
16097-108-14,PredIG,mean,0.19750313734519476,52.0,1,1
16097-108-14,PredIG,top3mean,0.9469513666666667,52.0,1,1
16097-108-19,PredIG,max,0.64462656,27.66666666666666,1,1
16097-108-19,PredIG,mean,0.09912506812513229,27.66666666666666,1,1
16097-108-19,PredIG,top3mean,0.5677743433333333,27.66666666666666,1,1
16097-108-20,PredIG,max,0.90195197,23.0,1,1
16097-108-20,PredIG,mean,0.08729738573190476,23.0,1,1
16097-108-20,PredIG,top3mean,0.8251069233333332,23.0,1,1
16097-108-23,PredIG,max,0.6901664,31.0,1,1
16097-108-23,PredIG,mean,0.07398358189163004,31.0,1,1
16097-108-23,PredIG,top3mean,0.6849956266666667,31.0,1,1
16097-109-01,PredIG,max,0.8602174,20.0,1,1
16097-109-01,PredIG,mean,0.09744823981527533,20.0,1,1
16097-109-01,PredIG,top3mean,0.8123690666666666,20.0,1,1
16097-109-02,PredIG,max,0.95211035,2.666666666666667,1,0
16097-109-02,PredIG,mean,0.1872673126116364,2.666666666666667,1,0
16097-109-02,PredIG,top3mean,0.93411658,2.666666666666667,1,0
16097-109-03,PredIG,max,0.9892374,1.0,1,0
16097-109-03,PredIG,mean,0.2535327892835918,1.0,1,0
16097-109-03,PredIG,top3mean,0.9831066133333334,1.0,1,0
16097-109-06,PredIG,max,0.9456963,105.0,1,1
16097-109-06,PredIG,mean,0.15345785612076732,105.0,1,1
16097-109-06,PredIG,top3mean,0.9429552966666668,105.0,1,1
16097-109-07,PredIG,max,0.88205653,11.66666666666667,1,1
16097-109-07,PredIG,mean,0.1236593668666984,11.66666666666667,1,1
16097-109-07,PredIG,top3mean,0.8301123566666666,11.66666666666667,1,1
16097-109-09,PredIG,max,0.9499849,24.66666666666667,1,1
16097-109-09,PredIG,mean,0.10663079586407793,24.66666666666667,1,1
16097-109-09,PredIG,top3mean,0.8711794666666667,24.66666666666667,1,1
16097-109-15,PredIG,max,0.28632563,11.0,1,1
16097-109-15,PredIG,mean,0.029439507906206346,11.0,1,1
16097-109-15,PredIG,top3mean,0.2425665233333333,11.0,1,1
16097-109-16,PredIG,max,0.3006695,25.0,1,1
16097-109-16,PredIG,mean,0.0369305836708,25.0,1,1
16097-109-16,PredIG,top3mean,0.3006695,25.0,1,1
16097-109-23,PredIG,max,0.9739977,5.0,1,0
16097-109-23,PredIG,mean,0.21155486067606494,5.0,1,0
16097-109-23,PredIG,top3mean,0.9699495533333332,5.0,1,0
16097-109-24,PredIG,max,0.76682264,46.66666666666666,1,1
16097-109-24,PredIG,mean,0.1136896592309091,46.66666666666666,1,1
16097-109-24,PredIG,top3mean,0.7347402766666667,46.66666666666666,1,1
16097-110-01,PredIG,max,0.9809738,81.33333333333334,1,1
16097-110-01,PredIG,mean,0.18501481197534067,81.33333333333334,1,1
16097-110-01,PredIG,top3mean,0.9767980166666667,81.33333333333334,1,1
16097-110-03,PredIG,max,0.6896166,55.99999999999999,1,1
16097-110-03,PredIG,mean,0.045295310589297616,55.99999999999999,1,1
16097-110-03,PredIG,top3mean,0.5684738266666667,55.99999999999999,1,1
16097-110-04,PredIG,max,0.6896166,-3.0,0,0
16097-110-04,PredIG,mean,0.0445867886659471,-3.0,0,0
16097-110-04,PredIG,top3mean,0.5204744666666666,-3.0,0,0
16097-110-08,PredIG,max,0.8502019,148.6666666666667,1,1
16097-110-08,PredIG,mean,0.0532306048567912,148.6666666666667,1,1
16097-110-08,PredIG,top3mean,0.7965816666666666,148.6666666666667,1,1
16097-110-09,PredIG,max,0.45987827,25.33333333333333,1,1
16097-110-09,PredIG,mean,0.06911779912012819,25.33333333333333,1,1
16097-110-09,PredIG,top3mean,0.44253755999999994,25.33333333333333,1,1
16097-110-10,PredIG,max,0.856827,135.6666666666667,1,1
16097-110-10,PredIG,mean,0.09309073200686814,135.6666666666667,1,1
16097-110-10,PredIG,top3mean,0.8428053000000001,135.6666666666667,1,1
16097-110-12,PredIG,max,0.48535618,2.333333333333334,1,0
16097-110-12,PredIG,mean,0.057242061579464286,2.333333333333334,1,0
16097-110-12,PredIG,top3mean,0.4414053466666667,2.333333333333334,1,0
16097-110-13,PredIG,max,0.8579672,0.0,0,0
16097-110-13,PredIG,mean,0.03907937921665825,0.0,0,0
16097-110-13,PredIG,top3mean,0.8452698,0.0,0,0
16097-110-14,PredIG,max,0.69358796,110.6666666666667,1,1
16097-110-14,PredIG,mean,0.06367671607368681,110.6666666666667,1,1
16097-110-14,PredIG,top3mean,0.6686110033333333,110.6666666666667,1,1
16097-110-15,PredIG,max,0.9328626,138.6666666666667,1,1
16097-110-15,PredIG,mean,0.11378821834364561,138.6666666666667,1,1
16097-110-15,PredIG,top3mean,0.8701317666666667,138.6666666666667,1,1
16097-110-16,PredIG,max,0.9241534,85.66666666666666,1,1
16097-110-16,PredIG,mean,0.09143356438106227,85.66666666666666,1,1
16097-110-16,PredIG,top3mean,0.8988437333333333,85.66666666666666,1,1
16097-110-21,PredIG,max,0.3334312,-12.33333333333334,0,0
16097-110-21,PredIG,mean,0.018030481884507326,-12.33333333333334,0,0
16097-110-21,PredIG,top3mean,0.29079687666666665,-12.33333333333334,0,0
16097-110-23,PredIG,max,0.968401,6.333333333333334,1,0
16097-110-23,PredIG,mean,0.084574482988348,6.333333333333334,1,0
16097-110-23,PredIG,top3mean,0.9157598666666668,6.333333333333334,1,0
16097-101-10,IMPROVE,max,0.4881966827952026,110.0,1,1
16097-101-10,IMPROVE,mean,0.3861016614675432,110.0,1,1
16097-101-10,IMPROVE,top3mean,0.478714282673486,110.0,1,1
16097-101-21,IMPROVE,max,0.3971610135202505,-1.333333333333329,0,0
16097-101-21,IMPROVE,mean,0.363528101311406,-1.333333333333329,0,0
16097-101-21,IMPROVE,top3mean,0.3961088026186745,-1.333333333333329,0,0
16097-101-22,IMPROVE,max,0.4498931705193066,19.33333333333333,1,1
16097-101-22,IMPROVE,mean,0.34715237380119646,19.33333333333333,1,1
16097-101-22,IMPROVE,top3mean,0.41682406482564427,19.33333333333333,1,1
