Peptide_ID,Tool,Aggregation,score,Elispot,pos_gt0,pos_gt10
16097-101-24,IMPROVE,max,0.473782473563482,93.0,1,1
16097-101-24,IMPROVE,mean,0.3782875103440678,93.0,1,1
16097-101-24,IMPROVE,top3mean,0.4653491076994425,93.0,1,1
16097-101-27,IMPROVE,max,0.4889461756254558,80.66666666666666,1,1
16097-101-27,IMPROVE,mean,0.379211070271383,80.66666666666666,1,1
16097-101-27,IMPROVE,top3mean,0.47525133323347996,80.66666666666666,1,1
16097-101-3,IMPROVE,max,0.5750940484454603,58.0,1,1
16097-101-3,IMPROVE,mean,0.3817025570657003,58.0,1,1
16097-101-3,IMPROVE,top3mean,0.5284764049832239,58.0,1,1
16097-101-4,IMPROVE,max,0.5750940484454603,31.66666666666666,1,1
16097-101-4,IMPROVE,mean,0.36141558891748543,31.66666666666666,1,1
16097-101-4,IMPROVE,top3mean,0.4820216437087462,31.66666666666666,1,1
16097-101-5,IMPROVE,max,0.5750940484454603,2.0,1,0
16097-101-5,IMPROVE,mean,0.3607355850045413,2.0,1,0
16097-101-5,IMPROVE,top3mean,0.4820420694350416,2.0,1,0
16097-101-8,IMPROVE,max,0.5448990975366774,50.33333333333334,1,1
16097-101-8,IMPROVE,mean,0.3770483125833823,50.33333333333334,1,1
16097-101-8,IMPROVE,top3mean,0.5111467759649171,50.33333333333334,1,1
16097-102-02,IMPROVE,max,0.4356608544757784,-33.66666666666667,0,0
16097-102-02,IMPROVE,mean,0.3607424065851891,-33.66666666666667,0,0
16097-102-02,IMPROVE,top3mean,0.43197772628788034,-33.66666666666667,0,0
16097-102-04,IMPROVE,max,0.734840039708949,84.33333333333333,1,1
16097-102-04,IMPROVE,mean,0.48664587325275876,84.33333333333333,1,1
16097-102-04,IMPROVE,top3mean,0.717758501026835,84.33333333333333,1,1
16097-102-09,IMPROVE,max,0.5461627594319836,3.0,1,0
16097-102-09,IMPROVE,mean,0.36682104813676714,3.0,1,0
16097-102-09,IMPROVE,top3mean,0.4957306548470392,3.0,1,0
16097-102-17,IMPROVE,max,0.4897950899508408,4.333333333333329,1,0
16097-102-17,IMPROVE,mean,0.36134153832608695,4.333333333333329,1,0
16097-102-17,IMPROVE,top3mean,0.4372234101184645,4.333333333333329,1,0
16097-102-18,IMPROVE,max,0.4118569164679767,4.0,1,0
16097-102-18,IMPROVE,mean,0.34267436135205054,4.0,1,0
16097-102-18,IMPROVE,top3mean,0.3997929991064928,4.0,1,0
16097-102-24,IMPROVE,max,0.4904642344159938,22.66666666666666,1,1
16097-102-24,IMPROVE,mean,0.36041605012813505,22.66666666666666,1,1
16097-102-24,IMPROVE,top3mean,0.4479517245336198,22.66666666666666,1,1
16097-104-01,IMPROVE,max,0.5424273424652581,15.33333333333333,1,1
16097-104-01,IMPROVE,mean,0.3948733419225588,15.33333333333333,1,1
16097-104-01,IMPROVE,top3mean,0.5126143637269635,15.33333333333333,1,1
16097-104-03,IMPROVE,max,0.5843756924746958,20.33333333333333,1,1
16097-104-03,IMPROVE,mean,0.42459991354596927,20.33333333333333,1,1
16097-104-03,IMPROVE,top3mean,0.5783992239612612,20.33333333333333,1,1
16097-104-05,IMPROVE,max,0.4962981437179966,0.6666666666666666,1,0
16097-104-05,IMPROVE,mean,0.386547218661347,0.6666666666666666,1,0
16097-104-05,IMPROVE,top3mean,0.49629325083591924,0.6666666666666666,1,0
16097-104-06,IMPROVE,max,0.4823638616653317,34.99999999999999,1,1
16097-104-06,IMPROVE,mean,0.36423771801899874,34.99999999999999,1,1
16097-104-06,IMPROVE,top3mean,0.46789237611050005,34.99999999999999,1,1
16097-104-07,IMPROVE,max,0.4682967497306777,-8.0,0,0
16097-104-07,IMPROVE,mean,0.3517472814769894,-8.0,0,0
16097-104-07,IMPROVE,top3mean,0.43884730750937573,-8.0,0,0
16097-104-09,IMPROVE,max,0.588101815198036,18.66666666666666,1,1
16097-104-09,IMPROVE,mean,0.4285523378601623,18.66666666666666,1,1
16097-104-09,IMPROVE,top3mean,0.5800397375767088,18.66666666666666,1,1
16097-104-11,IMPROVE,max,0.5038206736477499,1.0,1,0
16097-104-11,IMPROVE,mean,0.39155670515456276,1.0,1,0
16097-104-11,IMPROVE,top3mean,0.48778398662275274,1.0,1,0
16097-104-12,IMPROVE,max,0.5783599206957277,-5.0,0,0
16097-104-12,IMPROVE,mean,0.4432843924075048,-5.0,0,0
16097-104-12,IMPROVE,top3mean,0.575851100954711,-5.0,0,0
16097-104-13,IMPROVE,max,0.4093939651395496,8.0,1,0
16097-104-13,IMPROVE,mean,0.3634425308608891,8.0,1,0
16097-104-13,IMPROVE,top3mean,0.40911218159100543,8.0,1,0
16097-104-14,IMPROVE,max,0.4334218126400284,9.0,1,0
16097-104-14,IMPROVE,mean,0.33560232058280387,9.0,1,0
16097-104-14,IMPROVE,top3mean,0.42650924320532585,9.0,1,0
16097-104-16,IMPROVE,max,0.4931737038820261,24.66666666666667,1,1
16097-104-16,IMPROVE,mean,0.370702518410017,24.66666666666667,1,1
16097-104-16,IMPROVE,top3mean,0.44549708438336727,24.66666666666667,1,1
16097-104-17,IMPROVE,max,0.5612395671681176,15.33333333333333,1,1
16097-104-17,IMPROVE,mean,0.37736187980785935,15.33333333333333,1,1
16097-104-17,IMPROVE,top3mean,0.5386610748363921,15.33333333333333,1,1
16097-104-19,IMPROVE,max,0.6537092845623632,60.66666666666666,1,1
16097-104-19,IMPROVE,mean,0.4772495316763758,60.66666666666666,1,1
16097-104-19,IMPROVE,top3mean,0.6491810115583215,60.66666666666666,1,1
16097-104-24,IMPROVE,max,0.472661567312825,49.66666666666666,1,1
16097-104-24,IMPROVE,mean,0.34427182384958904,49.66666666666666,1,1
16097-104-24,IMPROVE,top3mean,0.47122040104228974,49.66666666666666,1,1
16097-105-01,IMPROVE,max,0.4189189830908119,6.333333333333334,1,0
16097-105-01,IMPROVE,mean,0.34433017061636423,6.333333333333334,1,0
16097-105-01,IMPROVE,top3mean,0.41217716501303386,6.333333333333334,1,0
16097-105-02,IMPROVE,max,0.4520451963139905,8.333333333333334,1,0
16097-105-02,IMPROVE,mean,0.35967473537794503,8.333333333333334,1,0
16097-105-02,IMPROVE,top3mean,0.44418297120658884,8.333333333333334,1,0
16097-105-03,IMPROVE,max,0.483643462163713,12.33333333333333,1,1
16097-105-03,IMPROVE,mean,0.3589557268588657,12.33333333333333,1,1
16097-105-03,IMPROVE,top3mean,0.464425497442964,12.33333333333333,1,1
16097-105-06,IMPROVE,max,0.4704050953539456,1.333333333333333,1,0
16097-105-06,IMPROVE,mean,0.3630927371858636,1.333333333333333,1,0
16097-105-06,IMPROVE,top3mean,0.46257488607901,1.333333333333333,1,0
16097-105-08,IMPROVE,max,0.6644108505518881,209.0,1,1
16097-105-08,IMPROVE,mean,0.4678632201172515,209.0,1,1
16097-105-08,IMPROVE,top3mean,0.6332592493556902,209.0,1,1
16097-105-09,IMPROVE,max,0.5398170726479566,15.0,1,1
16097-105-09,IMPROVE,mean,0.3851626489971783,15.0,1,1
16097-105-09,IMPROVE,top3mean,0.519662301660844,15.0,1,1
16097-105-10,IMPROVE,max,0.5398170726479566,88.33333333333334,1,1
16097-105-10,IMPROVE,mean,0.39118800086178407,88.33333333333334,1,1
16097-105-10,IMPROVE,top3mean,0.519662301660844,88.33333333333334,1,1
16097-105-11,IMPROVE,max,0.6059394833691368,127.3333333333333,1,1
16097-105-11,IMPROVE,mean,0.3684490298626595,127.3333333333333,1,1
16097-105-11,IMPROVE,top3mean,0.5952997178785487,127.3333333333333,1,1
16097-105-12,IMPROVE,max,0.6059394833691368,115.3333333333333,1,1
16097-105-12,IMPROVE,mean,0.37562972534850575,115.3333333333333,1,1
16097-105-12,IMPROVE,top3mean,0.5952997178785487,115.3333333333333,1,1
16097-105-13,IMPROVE,max,0.5361454168354,187.0,1,1
16097-105-13,IMPROVE,mean,0.37692372750259356,187.0,1,1
16097-105-13,IMPROVE,top3mean,0.5358777110472316,187.0,1,1
16097-105-16,IMPROVE,max,0.5425339587457503,161.3333333333333,1,1
16097-105-16,IMPROVE,mean,0.3825280413864804,161.3333333333333,1,1
16097-105-16,IMPROVE,top3mean,0.541583841846776,161.3333333333333,1,1
16097-105-17,IMPROVE,max,0.4810397395262315,116.0,1,1
16097-105-17,IMPROVE,mean,0.3862512580904872,116.0,1,1
16097-105-17,IMPROVE,top3mean,0.47420608087337984,116.0,1,1
16097-105-18,IMPROVE,max,0.5111256103356627,103.0,1,1
16097-105-18,IMPROVE,mean,0.3628331781387427,103.0,1,1
16097-105-18,IMPROVE,top3mean,0.5057943301358473,103.0,1,1
16097-105-19,IMPROVE,max,0.4805632871851842,62.99999999999999,1,1
16097-105-19,IMPROVE,mean,0.3974602587722926,62.99999999999999,1,1
16097-105-19,IMPROVE,top3mean,0.4790973613115029,62.99999999999999,1,1
16097-105-20,IMPROVE,max,0.4262211285727463,101.6666666666667,1,1
16097-105-20,IMPROVE,mean,0.3725281724351786,101.6666666666667,1,1
16097-105-20,IMPROVE,top3mean,0.41878116583259134,101.6666666666667,1,1
16097-105-23,IMPROVE,max,0.5918949555485703,-0.666666666666667,0,0
16097-105-23,IMPROVE,mean,0.36585069025901806,-0.666666666666667,0,0
16097-105-23,IMPROVE,top3mean,0.5610556339352347,-0.666666666666667,0,0
16097-106-01,IMPROVE,max,0.4228773346398087,14.33333333333333,1,1
16097-106-01,IMPROVE,mean,0.36207736027454696,14.33333333333333,1,1
16097-106-01,IMPROVE,top3mean,0.4216377750909966,14.33333333333333,1,1
16097-106-04,IMPROVE,max,0.5333496879239792,73.33333333333333,1,1
16097-106-04,IMPROVE,mean,0.3644361082918799,73.33333333333333,1,1
16097-106-04,IMPROVE,top3mean,0.5041227410336333,73.33333333333333,1,1
16097-106-06,IMPROVE,max,0.5500656492201367,50.66666666666667,1,1
16097-106-06,IMPROVE,mean,0.41555232534514874,50.66666666666667,1,1
16097-106-06,IMPROVE,top3mean,0.5417650972910087,50.66666666666667,1,1
16097-106-07,IMPROVE,max,0.4921570497127826,65.33333333333333,1,1
16097-106-07,IMPROVE,mean,0.37604702133473533,65.33333333333333,1,1
16097-106-07,IMPROVE,top3mean,0.48342782288930736,65.33333333333333,1,1
16097-106-09,IMPROVE,max,0.5567939472366221,40.0,1,1
16097-106-09,IMPROVE,mean,0.4244240677400065,40.0,1,1
16097-106-09,IMPROVE,top3mean,0.5515456556134849,40.0,1,1
16097-106-12,IMPROVE,max,0.502691616439637,7.666666666666668,1,0
16097-106-12,IMPROVE,mean,0.38648451488362595,7.666666666666668,1,0
16097-106-12,IMPROVE,top3mean,0.49950852710181426,7.666666666666668,1,0
16097-106-13,IMPROVE,max,0.5139256488116718,121.0,1,1
16097-106-13,IMPROVE,mean,0.412182197957548,121.0,1,1
16097-106-13,IMPROVE,top3mean,0.5129783228447232,121.0,1,1
16097-106-14,IMPROVE,max,0.4763336553310336,-7.333333333333336,0,0
16097-106-14,IMPROVE,mean,0.3639837784667473,-7.333333333333336,0,0
16097-106-14,IMPROVE,top3mean,0.4513990516356761,-7.333333333333336,0,0
16097-106-16,IMPROVE,max,0.4276736909106591,57.33333333333334,1,1
16097-106-16,IMPROVE,mean,0.345288657677105,57.33333333333334,1,1
16097-106-16,IMPROVE,top3mean,0.42445118715301816,57.33333333333334,1,1
16097-106-19,IMPROVE,max,0.4588794863856844,1.666666666666664,1,0
16097-106-19,IMPROVE,mean,0.3696478019919694,1.666666666666664,1,0
16097-106-19,IMPROVE,top3mean,0.45206773820744717,1.666666666666664,1,0
16097-106-20,IMPROVE,max,0.5910075326577047,79.33333333333333,1,1
16097-106-20,IMPROVE,mean,0.42946281593869556,79.33333333333333,1,1
16097-106-20,IMPROVE,top3mean,0.5829245524047753,79.33333333333333,1,1
16097-106-21,IMPROVE,max,0.4688622559268635,-2.0,0,0
16097-106-21,IMPROVE,mean,0.3755464887792136,-2.0,0,0
16097-106-21,IMPROVE,top3mean,0.463706701912326,-2.0,0,0
16097-106-23,IMPROVE,max,0.5324386654215167,107.0,1,1
16097-106-23,IMPROVE,mean,0.3922371823978915,107.0,1,1
16097-106-23,IMPROVE,top3mean,0.5196426280474548,107.0,1,1
16097-107-03,IMPROVE,max,0.5185322829221276,89.0,1,1
16097-107-03,IMPROVE,mean,0.3808673700290583,89.0,1,1
16097-107-03,IMPROVE,top3mean,0.5178851982626552,89.0,1,1
16097-107-06,IMPROVE,max,0.5434342851089211,-0.6666666666666666,0,0
16097-107-06,IMPROVE,mean,0.41830267528773646,-0.6666666666666666,0,0
16097-107-06,IMPROVE,top3mean,0.534777679831723,-0.6666666666666666,0,0
16097-107-07,IMPROVE,max,0.5370574409008131,43.66666666666666,1,1
16097-107-07,IMPROVE,mean,0.41722215764204207,43.66666666666666,1,1
16097-107-07,IMPROVE,top3mean,0.5334416728442485,43.66666666666666,1,1
16097-107-08,IMPROVE,max,0.5093538897312107,28.33333333333333,1,1
16097-107-08,IMPROVE,mean,0.3666589623627812,28.33333333333333,1,1
16097-107-08,IMPROVE,top3mean,0.508980366629606,28.33333333333333,1,1
16097-107-10,IMPROVE,max,0.3931325148518549,83.33333333333333,1,1
16097-107-10,IMPROVE,mean,0.3348288528108654,83.33333333333333,1,1
16097-107-10,IMPROVE,top3mean,0.3761535149532618,83.33333333333333,1,1
16097-107-12,IMPROVE,max,0.5617294643095858,17.33333333333334,1,1
16097-107-12,IMPROVE,mean,0.3895397988446182,17.33333333333334,1,1
16097-107-12,IMPROVE,top3mean,0.4917985538929317,17.33333333333334,1,1
16097-107-18,IMPROVE,max,0.4600302439166238,6.333333333333333,1,0
16097-107-18,IMPROVE,mean,0.36769804053239413,6.333333333333333,1,0
16097-107-18,IMPROVE,top3mean,0.4554051977625624,6.333333333333333,1,0
16097-107-24,IMPROVE,max,0.4779973318957422,1.333333333333333,1,0
16097-107-24,IMPROVE,mean,0.373231565479088,1.333333333333333,1,0
16097-107-24,IMPROVE,top3mean,0.455893914242983,1.333333333333333,1,0
16097-108-01,IMPROVE,max,0.5801822158824785,1.666666666666667,1,0
16097-108-01,IMPROVE,mean,0.42512106861719184,1.666666666666667,1,0
16097-108-01,IMPROVE,top3mean,0.5570802037332678,1.666666666666667,1,0
16097-108-02,IMPROVE,max,0.5801822158824785,1.666666666666667,1,0
16097-108-02,IMPROVE,mean,0.4083783234295324,1.666666666666667,1,0
16097-108-02,IMPROVE,top3mean,0.5102784446317654,1.666666666666667,1,0
16097-108-05,IMPROVE,max,0.5177957702845895,8.0,1,0
16097-108-05,IMPROVE,mean,0.3777112303712192,8.0,1,0
16097-108-05,IMPROVE,top3mean,0.5174644965430548,8.0,1,0
16097-108-07,IMPROVE,max,0.489541646984939,48.66666666666666,1,1
16097-108-07,IMPROVE,mean,0.37642139909129496,48.66666666666666,1,1
16097-108-07,IMPROVE,top3mean,0.4867595280012002,48.66666666666666,1,1
16097-108-08,IMPROVE,max,0.5549109671265139,19.33333333333333,1,1
16097-108-08,IMPROVE,mean,0.42287386481140593,19.33333333333333,1,1
16097-108-08,IMPROVE,top3mean,0.5468910192901332,19.33333333333333,1,1
16097-108-09,IMPROVE,max,0.4648296053031225,1.333333333333333,1,0
16097-108-09,IMPROVE,mean,0.39784821204023885,1.333333333333333,1,0
16097-108-09,IMPROVE,top3mean,0.45724657771901017,1.333333333333333,1,0
16097-108-10,IMPROVE,max,0.5503304386848373,0.6666666666666667,1,0
16097-108-10,IMPROVE,mean,0.4052506749727594,0.6666666666666667,1,0
16097-108-10,IMPROVE,top3mean,0.5420701633927669,0.6666666666666667,1,0
16097-108-13,IMPROVE,max,0.4321670011398687,6.0,1,0
16097-108-13,IMPROVE,mean,0.3580009543885175,6.0,1,0
16097-108-13,IMPROVE,top3mean,0.42977551366824135,6.0,1,0
16097-108-14,IMPROVE,max,0.5633539221396765,52.0,1,1
16097-108-14,IMPROVE,mean,0.43297489313022086,52.0,1,1
16097-108-14,IMPROVE,top3mean,0.5587770073951469,52.0,1,1
16097-108-19,IMPROVE,max,0.445830026845009,27.66666666666666,1,1
16097-108-19,IMPROVE,mean,0.36469164286576017,27.66666666666666,1,1
16097-108-19,IMPROVE,top3mean,0.445830026845009,27.66666666666666,1,1
16097-108-20,IMPROVE,max,0.4669180815676652,23.0,1,1
16097-108-20,IMPROVE,mean,0.37725361259917595,23.0,1,1
16097-108-20,IMPROVE,top3mean,0.46563602106665675,23.0,1,1
16097-108-23,IMPROVE,max,0.5036175836327208,31.0,1,1
16097-108-23,IMPROVE,mean,0.38777384559266304,31.0,1,1
16097-108-23,IMPROVE,top3mean,0.5004851307689643,31.0,1,1
16097-109-01,IMPROVE,max,0.5461304604556805,20.0,1,1
16097-109-01,IMPROVE,mean,0.37632888022705707,20.0,1,1
16097-109-01,IMPROVE,top3mean,0.5231207276957838,20.0,1,1
16097-109-02,IMPROVE,max,0.5461304604556805,2.666666666666667,1,0
16097-109-02,IMPROVE,mean,0.3940723705406712,2.666666666666667,1,0
16097-109-02,IMPROVE,top3mean,0.5231207276957838,2.666666666666667,1,0
16097-109-03,IMPROVE,max,0.5461304604556805,1.0,1,0
16097-109-03,IMPROVE,mean,0.3925759735783894,1.0,1,0
16097-109-03,IMPROVE,top3mean,0.5231207276957838,1.0,1,0
16097-109-06,IMPROVE,max,0.6086846129162131,105.0,1,1
16097-109-06,IMPROVE,mean,0.4044013017965857,105.0,1,1
16097-109-06,IMPROVE,top3mean,0.5714547175698659,105.0,1,1
16097-109-07,IMPROVE,max,0.4957512255235474,11.66666666666667,1,1
16097-109-07,IMPROVE,mean,0.36499536877616057,11.66666666666667,1,1
16097-109-07,IMPROVE,top3mean,0.49388127871680004,11.66666666666667,1,1
16097-109-09,IMPROVE,max,0.5270672418527335,24.66666666666667,1,1
16097-109-09,IMPROVE,mean,0.42089762323540053,24.66666666666667,1,1
16097-109-09,IMPROVE,top3mean,0.5202552213882935,24.66666666666667,1,1
16097-109-15,IMPROVE,max,0.496785440599637,11.0,1,1
16097-109-15,IMPROVE,mean,0.3739641378970095,11.0,1,1
16097-109-15,IMPROVE,top3mean,0.45576949481777596,11.0,1,1
16097-109-16,IMPROVE,max,0.496785440599637,25.0,1,1
16097-109-16,IMPROVE,mean,0.3791903131490972,25.0,1,1
16097-109-16,IMPROVE,top3mean,0.48949461936619226,25.0,1,1
16097-109-23,IMPROVE,max,0.4562271035143966,5.0,1,0
16097-109-23,IMPROVE,mean,0.3855892389103315,5.0,1,0
16097-109-23,IMPROVE,top3mean,0.45311317739321644,5.0,1,0
16097-109-24,IMPROVE,max,0.4495640554027807,46.66666666666666,1,1
16097-109-24,IMPROVE,mean,0.34342389463608186,46.66666666666666,1,1
16097-109-24,IMPROVE,top3mean,0.4468759004660409,46.66666666666666,1,1
16097-110-01,IMPROVE,max,0.5680306996226878,81.33333333333334,1,1
16097-110-01,IMPROVE,mean,0.4169819471654106,81.33333333333334,1,1
16097-110-01,IMPROVE,top3mean,0.558421219530541,81.33333333333334,1,1
16097-110-03,IMPROVE,max,0.5235341161208085,55.99999999999999,1,1
16097-110-03,IMPROVE,mean,0.38546925047468117,55.99999999999999,1,1
16097-110-03,IMPROVE,top3mean,0.5058570045141059,55.99999999999999,1,1
16097-110-04,IMPROVE,max,0.5235341161208085,-3.0,0,0
16097-110-04,IMPROVE,mean,0.3815108869236179,-3.0,0,0
16097-110-04,IMPROVE,top3mean,0.5058570045141059,-3.0,0,0
16097-110-08,IMPROVE,max,0.5128194694919587,148.6666666666667,1,1
16097-110-08,IMPROVE,mean,0.3881320447750591,148.6666666666667,1,1
16097-110-08,IMPROVE,top3mean,0.5002627396134022,148.6666666666667,1,1
16097-110-09,IMPROVE,max,0.4592779093264821,25.33333333333333,1,1
16097-110-09,IMPROVE,mean,0.35527633556316174,25.33333333333333,1,1
16097-110-09,IMPROVE,top3mean,0.4399533644330343,25.33333333333333,1,1
16097-110-10,IMPROVE,max,0.528357234818627,135.6666666666667,1,1
16097-110-10,IMPROVE,mean,0.39037602782798125,135.6666666666667,1,1
16097-110-10,IMPROVE,top3mean,0.5156383325505273,135.6666666666667,1,1
16097-110-12,IMPROVE,max,0.3952924139477192,2.333333333333334,1,0
16097-110-12,IMPROVE,mean,0.34100094300698686,2.333333333333334,1,0
16097-110-12,IMPROVE,top3mean,0.37941313449352027,2.333333333333334,1,0
16097-110-13,IMPROVE,max,0.4527055162622538,0.0,0,0
16097-110-13,IMPROVE,mean,0.3628765764798979,0.0,0,0
16097-110-13,IMPROVE,top3mean,0.43642709662336837,0.0,0,0
16097-110-14,IMPROVE,max,0.6253349179297878,110.6666666666667,1,1
16097-110-14,IMPROVE,mean,0.43687158595600983,110.6666666666667,1,1
16097-110-14,IMPROVE,top3mean,0.6180105048749289,110.6666666666667,1,1
16097-110-15,IMPROVE,max,0.4599770016758862,138.6666666666667,1,1
16097-110-15,IMPROVE,mean,0.3565321936082282,138.6666666666667,1,1
16097-110-15,IMPROVE,top3mean,0.45560369392524547,138.6666666666667,1,1
16097-110-16,IMPROVE,max,0.4457418611985854,85.66666666666666,1,1
16097-110-16,IMPROVE,mean,0.3644318756961572,85.66666666666666,1,1
16097-110-16,IMPROVE,top3mean,0.44574186119858544,85.66666666666666,1,1
16097-110-21,IMPROVE,max,0.4189574713688017,-12.33333333333334,0,0
16097-110-21,IMPROVE,mean,0.35886267618985657,-12.33333333333334,0,0
16097-110-21,IMPROVE,top3mean,0.41684537818663453,-12.33333333333334,0,0
16097-110-23,IMPROVE,max,0.5144716450487551,6.333333333333334,1,0
16097-110-23,IMPROVE,mean,0.38794973465123384,6.333333333333334,1,0
16097-110-23,IMPROVE,top3mean,0.5143786396684176,6.333333333333334,1,0
16097-101-10,NeoTImmuML,max,0.8584731270651054,110.0,1,1
16097-101-10,NeoTImmuML,mean,0.22891693679591507,110.0,1,1
16097-101-10,NeoTImmuML,top3mean,0.8584731270651055,110.0,1,1
