baseline,baseline_name,skin_group,n,n_pos,auc,ece_15,ece_ci_lo,ece_ci_hi
A,EfficientNet-B3 (Direct),I,2947,119,0.6309771433325806,0.06391412884730616,0.05548934846840682,0.07274904409028467
A,EfficientNet-B3 (Direct),II,4808,171,0.6139941003396278,0.05798041438118711,0.05164733977284191,0.06405173462091387
A,EfficientNet-B3 (Direct),III,3308,80,0.614141883519207,0.05703922218406625,0.05011064053593597,0.06449092517334723
A,EfficientNet-B3 (Direct),IV,2781,52,0.5800589114073906,0.059436474351338586,0.05348392371524591,0.06696033575607921
A,EfficientNet-B3 (Direct),V,1533,29,0.5273982024944974,0.05822269161450062,0.04933213199007377,0.0685492706579542
A,EfficientNet-B3 (Direct),VI,635,14,0.6863354037267081,0.0975151385803978,0.08042563335204635,0.11600584328350584
A,EfficientNet-B3 (Direct),I-II,7755,290,0.6222782178903851,0.06023530239300567,0.0550804809077587,0.06510043071903843
A,EfficientNet-B3 (Direct),III-IV,6089,132,0.600325692716997,0.058134107760874326,0.05322328264955797,0.06321353772487807
A,EfficientNet-B3 (Direct),V-VI,2168,43,0.5726183310533516,0.07095230376669327,0.06323594965074417,0.08032511482835406
D,Std VIB,I,2947,119,0.5800325080527261,0.6846167247006948,0.6702783658991839,0.7005304976455975
D,Std VIB,II,4808,171,0.5554136761643883,0.5856353447645639,0.5741400167453244,0.600073645544241
D,Std VIB,III,3308,80,0.5984220105328377,0.5167620714372454,0.5011191379825035,0.5334335161471249
D,Std VIB,IV,2781,52,0.5758343433773994,0.5213141357889537,0.5045267388584334,0.5381538628469367
D,Std VIB,V,1533,29,0.5854502934702861,0.6498369745784411,0.628558896530501,0.671585520984568
D,Std VIB,VI,635,14,0.5113871635610766,0.8068703637847046,0.7818537326954492,0.8368625326102919
D,Std VIB,I-II,7755,290,0.5676785920502575,0.623153881232184,0.6131419666952074,0.6338038558129393
D,Std VIB,III-IV,6089,132,0.5890930456147848,0.5188411141309719,0.5073264265192585,0.5304664553056824
D,Std VIB,V-VI,2168,43,0.5654883720930233,0.6971546665946198,0.6804822530384189,0.7158251806090612
E,Adaptive Prior,I,2947,119,0.6028163740743823,0.6671202333289612,0.653077805090507,0.6827858570107638
E,Adaptive Prior,II,4808,171,0.5719549214492633,0.5643139413034755,0.5516656767538713,0.5789234770470209
E,Adaptive Prior,III,3308,80,0.6136423482032218,0.49655121808485636,0.48085596662743124,0.5135154931593766
E,Adaptive Prior,IV,2781,52,0.6008082701468558,0.5045911438787588,0.48743258304163917,0.5213618476971416
E,Adaptive Prior,V,1533,29,0.5969254402054293,0.6333258575045997,0.6117492427189734,0.6552283971266522
E,Adaptive Prior,VI,635,14,0.528295376121463,0.7981012861068383,0.7706337204225009,0.8289674038580421
E,Adaptive Prior,I-II,7755,290,0.5865394831050649,0.6033816579506845,0.5930268734983039,0.614198122854603
E,Adaptive Prior,III-IV,6089,132,0.6084095105834235,0.5002232551406689,0.4886505431381429,0.5120913781255344
E,Adaptive Prior,V-VI,2168,43,0.5784404924760602,0.6831929126543481,0.665785071772904,0.7017214805417734
F,Q-VIB Full,I,2947,119,0.6057581448420952,0.6697225745703044,0.6554445231014102,0.6853472593691268
F,Q-VIB Full,II,4808,171,0.5678492471564217,0.5684766393934657,0.5565679953374517,0.5834367310385107
F,Q-VIB Full,III,3308,80,0.6176792905824039,0.5000497450544037,0.48456702272180996,0.5169480349785227
F,Q-VIB Full,IV,2781,52,0.6015869436536347,0.5112764657739532,0.4936811560049358,0.5274733991410859
F,Q-VIB Full,V,1533,29,0.5976247248716068,0.6430642914738681,0.6223216771067231,0.6644631201022149
F,Q-VIB Full,VI,635,14,0.528295376121463,0.8042501403033498,0.7766954358187541,0.8338038206753947
F,Q-VIB Full,I-II,7755,290,0.5853749682426034,0.6069514003175333,0.5965855465720921,0.6178201122032566
F,Q-VIB Full,III-IV,6089,132,0.6109059369928935,0.5051772717946019,0.4939620071362065,0.5167433151472829
F,Q-VIB Full,V-VI,2168,43,0.5780519835841313,0.6915553547986448,0.6748434161730661,0.7102204774199617
G,Q-VIB+TokFT,I,2947,119,0.5942971247905104,0.8320795904293854,0.8190580368953169,0.844581256269661
G,Q-VIB+TokFT,II,4808,171,0.6127468228475005,0.7940910111867435,0.7828787373077459,0.8052746578682509
G,Q-VIB+TokFT,III,3308,80,0.6279062112763321,0.7587314996811501,0.7450274900339174,0.772985368317953
G,Q-VIB+TokFT,IV,2781,52,0.6183971305352763,0.7659718666566587,0.7510605538921615,0.7802122724556404
G,Q-VIB+TokFT,V,1533,29,0.563004402054292,0.8463680542472675,0.8291053450460724,0.8628089845559374
G,Q-VIB+TokFT,VI,635,14,0.6321025994939038,0.9203728629452154,0.9034929094163657,0.9413401193931831
G,Q-VIB+TokFT,I-II,7755,290,0.6067461948864817,0.8085271611581252,0.7999113685305068,0.8169548008122025
G,Q-VIB+TokFT,III-IV,6089,132,0.624666168144429,0.7620383580419465,0.751542976726389,0.7726328127680149
G,Q-VIB+TokFT,V-VI,2168,43,0.5831135430916553,0.8704527821849319,0.8577552079391061,0.8834888378241604
H,Focal+LS,I,2947,119,0.6671163514910915,0.6870522435171789,0.6791391002694995,0.6938457480640302
H,Focal+LS,II,4808,171,0.624913768858924,0.6875330800323836,0.6817616298831938,0.6927440464400537
H,Focal+LS,III,3308,80,0.5796700743494424,0.6965120207730054,0.6907532090224334,0.7025401549672815
H,Focal+LS,IV,2781,52,0.5756616963102855,0.6999358920603507,0.6943283435264023,0.7051515366872708
H,Focal+LS,V,1533,29,0.43844002201027144,0.704654730423867,0.696735671936338,0.7122465604137379
H,Focal+LS,VI,635,14,0.554520358868185,0.7184500266247846,0.7052592928719331,0.7291826141443779
H,Focal+LS,I-II,7755,290,0.642389080074832,0.6873503559562638,0.6830478835052093,0.6918875725608653
H,Focal+LS,III-IV,6089,132,0.578793855967769,0.6980757892161173,0.6938780187762691,0.7019168208475123
H,Focal+LS,V-VI,2168,43,0.478500683994528,0.708695326866479,0.7017976416652933,0.7154651854194124
TS,Std VIB + TS,I,2947,119,0.5481380671080314,0.6500463121127265,0.6347862087850482,0.6659547975809544
TS,Std VIB + TS,II,4808,171,0.5110930766640561,0.5480499831094142,0.5357568814043137,0.5624165652453734
TS,Std VIB + TS,III,3308,80,0.5175224597273853,0.47821148410225517,0.46142776909300054,0.4956754068564595
TS,Std VIB + TS,IV,2781,52,0.5372530089917411,0.47848687550077784,0.4612395022582518,0.49642346162904566
TS,Std VIB + TS,V,1533,29,0.636452219369039,0.6035373474265324,0.5824305762462707,0.6274108626752476
TS,Std VIB + TS,VI,635,14,0.6003565677478722,0.7740840706768937,0.7468622662037553,0.8059910321256188
TS,Std VIB + TS,I-II,7755,290,0.5287156154006051,0.5872448011010232,0.5769040494835512,0.5979911801431491
TS,Std VIB + TS,III-IV,6089,132,0.5248542585499109,0.4793549432884366,0.46731290074972637,0.4913125495561718
TS,Std VIB + TS,V-VI,2168,43,0.6287058823529412,0.6571808641396697,0.6383718440949022,0.676830393435778
